Age,EstimatedSalary,Purchased
49,137062,0
38,63470,1
24,52780,0
24,69655,0
40,87942,1
23,131716,0
55,134813,1
57,16595,1
25,43869,1
57,140845,0
25,21522,0
26,132940,1
21,81232,1
18,19122,0
29,101737,1
45,69892,0
46,71431,0
46,148452,0
39,108437,1
26,15254,0
23,38888,1
54,90484,1
39,53453,1
42,145628,1
34,59022,0
52,135604,0
53,23887,0
34,101262,1
38,67260,0
28,75918,1
59,42257,1
34,51402,0
52,99946,0
57,35683,1
30,20260,0
36,58680,1
59,84813,0
48,133444,0
50,78396,1
46,85028,1
32,61482,1
50,141680,0
28,61661,0
46,32744,1
46,59027,1
39,34516,1
19,42123,1
41,97158,0
34,149990,1
30,46808,0
56,38181,1
57,20380,1
45,83463,1
28,16193,1
25,34113,1
26,71291,0
35,23014,1
30,23813,0
56,100770,1
30,138663,0
49,66626,0
23,17769,1
36,73090,0
49,42833,0
22,147040,1
36,128105,1
44,37469,1
50,50326,0
28,16751,1
37,45186,0
52,39909,0
50,63102,0
26,57450,1
53,44770,1
26,20646,0
38,97858,0
50,98609,0
54,127178,1
19,149326,1
53,79294,1
42,112200,0
21,44885,1
43,106850,1
35,103823,0
48,64516,0
49,88971,1
18,32742,0
45,39590,0
31,146234,1
50,20212,0
23,128708,0
18,62357,0
39,93842,0
43,66416,1
36,17320,0
50,42793,0
40,149179,1
25,108576,1
41,72671,0
26,42354,1
50,40170,1
21,57186,1
54,125829,1
41,121511,0
47,55030,1
27,101877,1
50,83253,1
52,114076,1
29,71509,1
24,106552,1
24,97363,1
38,87657,0
37,85949,1
52,74229,1
25,72448,0
47,102179,0
42,146835,1
37,103143,1
50,30005,0
33,129795,1
32,109533,0
48,67976,1
45,74037,1
44,109194,1
38,56271,1
29,40607,0
31,52224,0
32,76937,0
46,25441,0
35,25856,1
51,31109,1
40,97297,1
29,147647,0
18,20508,0
34,60499,1
37,41963,1
51,112565,1
51,118071,0
26,113558,0
27,137583,1
42,92528,1
27,96490,1
19,31117,1
45,56534,1
28,63643,0
34,81986,0
36,135974,1
21,35241,1
39,88781,0
27,17745,1
28,142646,0
39,63419,1
49,118486,0
24,55649,1
54,112298,0
29,44597,0
37,148835,0
23,70133,1
40,24306,1
45,70055,0
57,126309,0
51,21845,1
20,123582,1
53,117617,0
25,95477,0
20,120311,1
31,119099,1
35,140789,1
22,140650,0
46,137329,1
54,140179,0
36,113674,0
57,50004,0
34,93123,0
32,97572,0
44,47577,0
40,140402,0
50,61204,0
58,16235,0
55,35863,0
57,30628,0
57,94434,0
59,114443,1
55,113466,0
51,63343,1
53,103966,1
60,79719,0
48,131877,1
56,30865,0
47,111261,1
58,47139,1
20,58350,1
38,108427,0
26,112490,1
35,134846,0
57,56369,0
45,106966,1
36,86755,0
50,113941,1
54,41986,0
31,108781,0
23,96042,1
58,80604,0
27,55482,0
60,29127,0
54,42978,0
23,34383,0
45,42116,0
46,83911,0
21,57707,0
39,144962,1
50,100147,1
59,40534,1
40,21021,0
52,52532,1
59,124393,0
58,86269,0
52,88795,1
44,106366,1
46,102822,1
32,103020,1
49,81061,1
57,48368,1
29,30854,1
31,55760,0
26,44305,0
42,102897,0
33,146294,0
32,88885,0
33,22771,0
56,55226,0
50,95587,1
54,54655,0
36,66510,0
58,149673,1
52,147650,1
32,56496,1
30,67254,0
28,27129,0
24,91834,1
43,69931,1
50,144948,1
23,110067,1
36,42801,1
59,121981,1
49,95690,1
18,45869,1
31,127373,1
27,70078,0
44,74012,0
29,124401,0
40,130994,1
49,142800,0
21,130338,1
31,42490,1
48,55405,0
39,121585,0
19,107919,0
31,37815,0
42,81522,0
48,72885,1
41,143449,1
26,28922,1
47,96598,1
23,122477,1
39,51714,1
41,55324,1
23,108241,0
46,128107,1
29,116628,0
53,57782,1
35,141550,1
48,43846,1
55,99513,0
39,98403,1
23,72380,0
40,59238,1
25,144739,1
19,135268,0
43,114959,1
20,114558,0
50,64176,0
34,102757,0
35,107461,0
35,133225,0
18,111064,0
20,89165,0
42,42244,1
26,55224,1
26,29404,1
35,105809,0
34,69159,0
46,30860,0
46,91497,1
33,89305,1
29,132932,0
52,125960,1
52,128230,1
18,139971,1
37,115904,1
41,101105,0
48,97453,1
51,17726,1
32,138689,1
40,99350,1
34,32211,1
25,53891,1
48,87627,0
56,121273,0
22,22153,0
29,131931,1
44,18072,1
60,22837,1
38,69120,0
58,51703,1
27,95844,1
36,89176,1
29,18918,1
34,113742,1
27,45203,0
34,39931,0
19,116191,1
32,67556,1
41,113868,0
44,124133,0
37,100317,1
59,134986,1
30,84577,1
37,82620,0
47,17435,1
51,39030,1
48,72865,1
19,25011,0
36,71413,0
42,28159,0
18,30287,1
29,82667,1
43,131985,1
29,78797,0
47,57756,0
28,38778,0
30,20685,0
43,124991,0
26,74597,1
18,135937,0
43,97998,0
57,28452,1
22,42216,1
19,122246,1
58,35194,0
25,42070,1
42,45346,0
53,56919,1
46,85538,1
42,108740,1
37,83044,1
33,41729,1
57,108771,0
20,73264,1
28,85269,1
37,41865,1
54,75183,1
46,145884,0
20,22640,0
23,140940,0
23,85110,1
48,122440,1
38,71439,0
36,23221,1
59,42330,1
23,136352,1
48,116487,0
40,58895,1
59,149547,0
30,55465,1
48,44703,1
40,58611,1
31,117710,0
60,57536,0
42,140093,1
36,133175,1
60,23531,1
31,74688,0
46,111940,1
24,31969,0
37,27519,1
32,53220,1
25,29284,0
22,47765,0
31,143387,0
19,106807,0
54,29813,1
34,105382,1
31,91865,1
50,93049,0
32,147677,1
42,94516,1
27,67232,0
52,49532,1
42,142317,0
37,70557,0
20,41587,1
19,35526,0
30,21634,1
25,68718,0
41,147847,0
22,39659,0
57,85670,1
28,106693,0
54,66586,1
18,54940,1
19,107024,1
18,112363,1
33,78565,0
56,70384,0
33,40428,0
30,142529,1
37,44469,1
44,25447,0
48,45120,1
58,88896,1
53,73511,0
25,62423,1
18,68279,1
60,104493,0
28,113836,0
48,58233,0
34,126154,1
35,50587,1
18,64028,1
51,73731,1
51,47267,1
47,89674,1
28,97903,0
41,100611,1
57,108863,1
49,145693,1
35,100097,0
55,41861,1
22,55212,0
55,57915,0
57,98859,1
41,143758,0
29,115464,1
35,118560,1
35,75881,0
39,133784,1
46,131388,0
40,54156,0
45,18905,1
54,139654,1
37,132195,0
53,110525,1
24,90772,0
37,38257,0
19,29099,0
28,32619,0
38,51403,0
59,28609,0
23,105362,1
57,129504,1
26,122854,0
45,117051,0
43,126416,0
37,50664,1
30,86732,1
22,56181,0
51,19063,1
31,121333,0
38,103792,1
50,112541,0
33,57212,1
45,32141,0
60,34308,1
53,77002,1
58,127705,1
39,69644,0
20,58914,0
24,79493,0
59,108444,1
22,49680,1
20,136509,1
34,87196,0
33,106320,0
55,21931,1
28,86586,0
55,36708,1
55,55470,0
52,55121,1
50,71694,1
39,82576,1
43,51495,1
24,26946,1
52,65278,0
42,106343,1
46,136827,1
44,73655,1
18,71224,0
37,28774,1
38,31078,1
46,136375,0
23,37821,0
35,110252,0
44,146067,1
53,105082,1
21,119338,0
31,35840,0
32,126053,0
33,84620,1
40,74807,0
50,89499,1
59,82192,1
25,22487,1
30,129545,1
28,84685,1
26,78172,0
36,132721,0
23,83496,0
41,121421,1
49,132300,0
28,148124,1
49,39518,1
51,62185,0
43,136770,0
23,54858,0
56,99610,1
47,69228,0
27,145666,0
38,82556,1
52,94719,1
47,116306,1
44,105253,0
29,66800,0
28,61372,0
25,39709,1
41,53835,0
34,42109,1
22,62082,0
44,30893,1
53,99403,0
60,104325,0
25,116240,1
34,111931,0
23,134261,0
18,146433,0
45,48953,0
52,73256,0
26,27193,0
39,38172,1
58,124793,1
25,94828,0
43,146636,1
33,136533,0
25,39225,1
46,55328,1
33,59558,0
53,61189,0
53,134847,1
30,58653,0
27,40341,1
24,106939,1
59,112661,0
45,86617,1
35,37269,0
40,103066,1
39,141970,0
47,69483,0
44,24851,1
49,141179,0
28,97766,1
43,73999,1
56,53332,1
58,87632,1
25,93732,0
18,130525,0
32,131565,0
37,96906,0
44,41125,0
28,93011,1
19,102793,0
21,28967,0
25,99825,0
23,34303,0
36,106463,1
36,123714,0
43,60514,0
19,115735,1
27,50593,0
32,44717,0
23,64724,1
60,110123,0
38,112462,0
58,102603,1
41,69200,0
20,149707,1
44,22927,0
42,92938,0
24,38377,1
18,137452,1
57,29522,0
21,74997,1
23,50450,0
53,115816,1
59,59823,0
59,81974,0
36,92995,0
39,52102,0
41,30465,0
48,100422,1
32,26158,1
52,146351,0
24,71474,1
20,37528,0
22,16654,1
46,79338,0
23,59703,1
50,142471,0
37,47330,0
30,40365,1
51,86183,1
51,145742,0
44,133833,1
39,136865,0
57,134859,1
47,142747,1
22,106967,0
45,35214,0
33,17058,1
49,36003,0
23,36496,0
39,98926,1
39,64516,0
56,31966,0
27,43500,1
31,48226,1
31,122252,0
28,84024,1
49,77542,1
53,103035,1
38,130918,0
28,73855,1
42,96449,1
28,81022,1
44,49240,1
34,103140,1
36,95734,1
56,50780,1
49,143518,0
56,28698,1
37,75817,0
36,28613,1
26,44213,1
37,54882,1
59,61977,0
43,28592,0
26,132484,0
45,92638,1
29,115615,0
40,58974,0
37,102677,1
56,45343,0
54,17332,0
44,144633,1
35,25124,1
26,145617,0
36,17113,1
58,112934,0
48,79771,1
60,96767,1
30,25072,0
43,102361,0
41,99472,1
24,31063,0
20,53201,0
22,113437,1
48,52052,0
23,19923,1
47,78157,1
29,84179,0
32,65199,1
24,33969,1
30,133623,0
39,131346,1
19,31613,0
32,104357,0
43,24604,0
41,45077,0
46,109085,0
58,86820,1
36,21567,1
44,91501,0
53,71269,1
45,147456,1
19,93043,1
46,100939,1
29,75556,1
37,73469,0
45,20336,0
20,23142,0
35,82321,1
34,30780,0
30,110848,1
27,32295,0
57,110552,0
56,22803,1
20,23370,1
49,138630,1
52,110110,1
32,86744,0
30,141797,1
29,32354,1
43,65846,0
58,113435,1
48,30861,1
33,56018,1
52,100305,1
48,90123,1
46,117141,0
41,79659,1
55,46469,1
25,57207,1
58,40899,0
32,46615,1
44,62346,1
29,32355,0
29,67603,1
29,47014,1
29,53593,1
26,135569,0
44,134304,1
59,68540,0
19,121962,1
23,117976,1
50,120536,0
58,134397,1
29,41137,1
55,45519,0
46,101256,1
50,113859,1
36,107057,1
33,23594,0
23,64997,1
54,65007,1
28,133590,1
51,67597,0
23,45473,1
38,39872,0
49,124200,1
26,92988,0
22,117653,0
32,113200,1
34,114149,1
57,78726,0
25,82784,1
37,135207,1
59,50556,0
45,50860,1
43,30102,1
21,65257,1
39,125603,0
50,60976,0
37,81757,0
43,60760,1
20,33131,0
60,101240,1
54,146830,0
53,68516,1
36,21603,0
35,130124,1
53,79366,1
58,137045,0
51,18887,1
30,50981,0
21,30473,1
48,28661,1
49,53839,1
23,88322,0
37,56411,1
49,77896,1
43,147969,1
29,47302,1
29,98304,1
33,23083,1
56,23577,1
45,107518,0
52,98878,0
42,132198,1
23,84525,1
24,134147,0
59,23288,0
51,77371,0
47,60196,0
20,86868,0
20,92957,1
54,40404,1
50,99712,0
49,92165,1
39,29903,0
19,71235,0
26,65702,1
52,80119,0
23,100839,0
18,24199,0
34,76204,1
21,63740,0
49,50333,1
54,77065,1
30,58099,0
32,89111,0
31,122321,0
57,39815,1
47,67311,1
47,77711,1
33,90844,1
25,91366,0
22,71443,1
54,108103,1
38,90100,1
39,29897,0
56,134664,1
30,110651,1
30,122155,1
27,36677,1
33,104886,1
41,61321,0
24,57212,0
35,90205,0
47,96604,1
51,87467,1
50,34012,1
30,126783,0
51,83391,0
35,37040,1
50,126460,1
20,48907,1
37,146360,1
29,107698,0
43,132295,0
25,63533,1
19,118502,0
51,22299,1
30,71694,1
51,126546,0
30,22194,0
55,68010,1
32,145285,0
40,70070,1
54,113361,0
29,123733,0
36,88466,0
36,147913,0
49,93197,1
43,25802,0
33,141392,1
22,65710,0
49,67079,0
36,99636,1
20,24306,1
32,49383,0
51,145522,1
50,143162,1
21,46162,0
19,90892,1
20,51370,0
31,99639,1
36,51071,1
55,48906,0
53,86341,0
45,59778,1
30,91865,1
53,81472,1
34,46921,1
34,29133,1
42,86063,1
48,117741,0
50,118291,0
23,42550,0
23,19144,0
41,125719,0
56,93912,1
45,42287,0
50,16725,0
48,68107,1
22,23256,0
33,77535,1
29,31488,1
24,29412,0
40,17775,1
38,97500,1
44,55838,0
24,43204,0
39,100108,0
39,65540,1
40,29864,1
39,28216,1
55,107137,1
27,72220,1
21,59554,0
37,142282,1
20,55708,0
26,77396,0
39,91645,1
25,136030,0
58,123856,1
29,73179,0
44,70371,1
39,119668,1
20,84599,0
43,79175,0
52,143729,1
26,42628,1
54,39269,1
19,123765,0
26,93742,1
44,40796,0
38,126858,1
48,28378,0
42,29447,0
43,60613,1
21,136796,0
49,131185,1
53,21789,1
41,31968,1
50,35702,1
24,86424,0
35,114588,1
42,142004,0
19,34617,0
42,44203,0
19,107839,0
49,46122,0
33,73754,0
27,101059,1
50,59748,0
25,15057,0
18,110116,0
30,16010,0
51,66533,0
42,43622,0
53,128351,0
57,76703,0
54,68242,0
28,20275,0
45,67089,1
19,136085,0
38,26235,1
30,50894,1
59,59619,1
52,100844,0
36,140212,1
28,15024,0
30,30072,1
51,25669,1
60,38134,0
19,104736,0
38,26420,0
39,18374,1
35,23856,0
56,147050,1
28,80773,1
28,37054,1
51,104221,0
22,85024,0
48,34984,1
45,67597,1
47,106037,1
20,134231,0
32,78371,1
57,31655,1
38,75184,0
42,86712,1
58,147418,1
58,142558,0
57,69252,1
42,89682,0
32,149408,0
39,97662,1
58,107453,1
31,45437,0
22,35703,1
31,103906,0
27,116868,1
46,92608,0
49,111888,0
52,84094,0
22,48253,0
21,113573,0
24,33247,0
21,44082,0
24,83560,0
55,99128,1
58,103486,0
48,53939,1
39,62166,0
25,94341,1
59,99989,0
29,87955,0
44,40420,1
23,120870,1
31,51788,1
57,50775,0
55,141269,1
18,33119,0
56,78254,1
27,89988,1
22,103589,0
40,140651,0
23,67626,0
44,68776,0
21,16731,1
21,133126,1
49,146788,0
38,72067,0
50,35047,1
54,71937,1
23,70450,1
32,104962,1
48,69655,0
49,104084,0
39,134739,0
48,36350,0
33,69481,0
58,41004,0
60,109787,0
26,113595,1
37,123808,1
56,57904,0
38,28988,1
58,68357,1
36,39346,1
24,74356,1
44,120752,0
55,87041,1
46,132145,0
48,102006,0
23,65214,0
19,24709,1
25,111484,1
58,19020,0
46,76946,1
39,124604,1
38,53967,0
18,47827,1
59,140980,1
57,95378,1
53,142796,0
19,38674,1
59,93351,0
37,78844,1
42,50610,1
20,116975,0
19,58378,0
47,111416,0
36,34989,1
42,94381,1
37,45058,0
25,132429,1
52,22302,1
20,104355,0
46,119988,1
36,74458,1
20,54119,0
56,100687,0
43,122509,1
42,92775,1
23,64538,0
38,133988,0
24,51367,0
30,148980,0
28,124082,1
22,73665,1
21,123725,1
48,88331,0
36,59142,1
58,90036,0
42,107916,0
60,124013,1
37,28665,0
48,18204,0
24,20970,0
48,89360,1
28,96086,1
24,106201,0
45,138640,0
38,102654,0
41,50501,1
49,45014,1
59,84720,0
26,16915,1
21,17903,1
29,72529,1
45,37856,0
50,103157,1
27,125963,1
60,25125,1
58,98646,1
37,57528,1
34,36435,1
38,34879,0
46,102827,0
45,78911,0
59,85843,1
24,48316,0
23,107327,1
26,129083,0
37,91899,1
41,78299,0
18,22415,0
27,110412,1
31,27162,0
52,128588,1
49,68477,0
41,75240,0
50,97955,0
23,104250,1
38,42438,0
28,67225,0
18,18938,1
48,35201,1
21,81321,0
59,122757,1
24,28912,1
59,114439,0
37,114795,0
47,143366,0
41,62560,1
56,102143,1
24,81539,0
43,66630,1
27,72537,0
58,64390,0
48,64904,1
38,86250,1
34,19557,1
37,97323,1
32,141240,0
34,95819,1
27,60103,1
58,104866,0
31,132019,0
53,66306,1
38,21759,1
38,112979,1
53,34341,0
41,62246,1
54,21279,1
32,30976,0
24,53437,1
43,139660,1
48,88234,1
36,142077,0
43,28876,0
50,99159,0
52,149294,0
55,74049,0
53,78622,1
50,96397,0
25,25639,0
20,120782,0
42,102313,0
32,91246,0
21,111113,1
46,19405,0
33,144743,1
25,121939,0
29,52407,0
40,105610,1
51,77145,1
19,33443,0
27,116518,1
29,68585,0
38,149808,0
33,83556,0
19,80637,1
59,58213,0
22,134849,1
21,119934,0
29,103130,1
45,22089,1
30,27778,0
32,80482,1
25,41232,0
50,53811,0
38,118333,1
55,27998,0
40,70530,1
56,72862,1
38,79801,0
40,27913,0
25,104579,0
37,31010,1
43,97880,1
37,40046,0
34,89703,0
40,144305,0
22,83367,0
50,58205,0
51,94268,1
46,87358,1
43,65501,0
51,76764,0
37,137221,1
41,79418,1
58,93228,1
53,43457,1
33,93292,0
31,60932,1
30,31432,1
47,27185,0
52,120001,0
39,89840,0
54,111646,1
35,148928,0
38,23633,1
58,92645,0
40,133452,1
20,99124,1
36,23818,1
50,69193,1
38,77752,0
35,136217,1
49,126880,1
51,121281,0
22,128162,1
21,115110,1
53,16448,0
20,71418,1
21,130123,1
20,91875,1
20,125795,1
23,58660,0
18,111141,0
40,41980,1
44,17999,0
18,85148,1
20,144246,0
45,142429,1
35,40117,1
47,132692,0
27,106339,1
36,72680,0
28,21284,0
27,32243,1
37,29361,1
40,111408,1
27,16087,0
22,54702,0
39,109524,0
34,103897,1
47,20645,0
46,148040,1
46,121964,1
46,133699,1
52,110030,1
37,134787,0
51,85550,1
56,76693,0
48,82297,0
49,40581,1
46,145279,1
26,54069,1
52,145085,0
45,23467,1
37,149606,1
54,116129,0
35,86945,0
41,19024,1
55,107606,1
48,130428,1
41,48514,1
29,144124,1
30,69410,1
28,87180,1
40,127438,0
29,35653,1
53,147291,0
24,104741,1
21,79302,0
20,71567,1
36,25474,0
60,47555,1
25,88640,1
44,98205,0
59,96001,1
19,46501,0
60,110982,0
35,25795,0
56,138455,0
42,128866,1
39,17767,0
60,15941,1
24,96957,1
18,62539,0
26,77998,0
40,123246,1
30,82491,0
46,148445,0
29,32127,1
35,120699,1
44,91009,1
45,149278,1
45,18680,1
48,97277,1
41,18722,1
45,59938,0
49,15275,0
49,21047,1
34,82985,1
22,92932,0
58,115970,0
34,45912,0
44,80275,0
22,129694,1
54,77834,1
24,57854,1
59,19288,1
36,133072,1
58,71062,0
23,105055,1
59,67520,0
48,126845,1
49,95879,1
41,71956,0
20,87423,0
51,30718,1
41,117877,0
18,57025,0
38,37946,0
50,67117,1
53,72795,1
52,47986,1
53,57200,1
58,95352,0
24,98295,1
40,59720,1
26,74891,0
24,101871,1
38,93317,0
23,61554,0
38,22414,1
48,40840,0
21,119773,1
34,117615,0
35,98459,0
31,74518,0
42,117087,1
21,80610,1
20,106745,0
53,85729,1
29,129386,1
18,62661,0
49,133141,0
33,58350,1
35,67209,0
43,127642,1
18,25439,1
43,74688,0
38,22732,1
27,28837,0
22,140848,0
31,42505,0
21,90914,1
36,93265,1
58,26751,0
47,122045,1
50,84623,0
27,82443,1
53,45358,0
22,147204,1
23,99657,1
50,61545,0
36,82594,1
19,146649,1
46,77715,0
33,144707,0
25,52241,0
56,91910,0
57,70419,0
24,78369,1
53,144563,0
53,115071,0
19,71625,1
19,18308,1
47,88635,1
20,75653,1
27,106995,0
38,41367,1
54,22366,0
49,22121,0
25,147259,0
39,60294,0
18,143667,0
48,136161,1
49,129689,0
45,54896,0
45,81974,0
29,76449,1
46,99617,0
36,139979,0
48,78547,1
21,140836,0
46,52415,0
19,48094,0
50,51836,1
49,133691,1
46,119334,1
56,18141,1
49,60166,0
21,75631,1
48,146751,1
60,90857,1
60,73673,0
60,57201,1
18,124789,0
20,91835,0
58,109192,0
60,97047,1
44,134877,0
36,40128,1
53,110399,0
54,26824,1
57,37334,1
25,34167,1
50,72024,1
19,57609,1
42,24251,0
37,140283,0
51,73447,0
30,65498,0
39,149725,1
52,125649,0
51,70738,1
29,141641,1
47,40239,0
50,114721,1
40,52329,0
20,141822,1
30,68787,0
54,89338,0
36,118457,0
24,112107,0
36,102708,0
18,80856,1
36,53182,0
49,95694,0
53,16390,0
50,105364,0
36,42659,1
27,124592,0
44,108515,0
23,34805,1
59,20550,1
41,127980,0
21,72362,0
26,70282,0
33,134610,1
24,42996,0
59,126786,1
32,99329,1
23,83080,1
50,108938,0
40,87301,0
56,142432,1
37,102133,0
29,43607,1
53,18413,0
30,39362,1
53,126440,1
41,137712,1
24,126326,1
60,148852,1
28,102491,1
36,141080,0
22,17003,0
50,129266,0
45,88580,0
34,42514,1
59,120086,0
41,121605,0
36,54839,1
55,147046,0
35,107305,1
60,46471,0
22,45157,0
34,126579,1
50,58489,0
48,41360,1
57,148131,1
54,68259,0
26,20835,1
27,90026,0
59,22789,0
20,53446,0
29,84780,1
27,82083,0
43,37421,0
60,110805,0
50,71725,0
21,102180,1
30,40614,1
58,131383,1
43,93205,0
54,77248,1
45,32066,1
52,64058,1
52,97136,0
36,113602,0
43,67878,0
19,106902,1
30,58484,1
55,42717,1
57,18319,1
37,36510,1
29,64517,0
24,147186,0
27,105180,1
21,28097,1
24,119975,1
31,123040,1
20,75275,1
38,41278,0
21,26554,0
37,60353,1
28,33517,1
25,57966,1
19,42375,1
31,97729,1
26,101758,0
47,67621,1
39,30586,1
37,65637,1
23,74376,0
45,31778,1
52,21524,1
40,36033,0
57,85677,1
24,38220,0
56,94108,0
44,93663,1
57,148882,0
42,85267,1
40,126819,1
43,81989,1
48,60184,0
26,71385,0
28,46742,1
29,128090,0
59,79726,0
38,134646,1
28,84268,1
42,103905,1
39,82060,0
33,65510,0
34,137058,1
40,55222,1
21,109493,1
22,113809,0
33,60594,0
46,142818,1
23,76529,0
52,133744,0
51,77791,0
33,39602,1
50,92970,0
57,24758,0
27,87767,0
41,129218,0
39,44641,0
33,92824,1
43,58602,0
53,91992,0
29,119651,0
47,83800,0
59,55920,1
29,63847,1
49,98195,1
24,58884,0
42,88261,0
19,107076,1
23,101120,0
50,112711,0
48,109595,1
45,115452,1
51,64350,1
30,27660,0
23,83934,0
18,69366,1
30,38595,0
30,68735,1
39,21357,0
45,38037,1
47,142936,1
55,148554,1
24,30019,1
19,65006,1
20,62964,0
37,68569,0
49,113572,0
46,114975,0
47,143797,0
43,91508,0
44,33037,1
57,123993,0
53,71442,0
38,124013,1
31,23622,1
38,130834,1
37,31346,0
28,92286,1
40,149233,0
40,31211,1
37,112728,0
21,60574,0
35,119838,0
53,116354,0
25,71997,1
48,140199,0
31,78032,0
38,26861,1
33,143649,0
60,122760,0
31,37248,0
25,34743,1
34,113293,0
34,64017,1
39,145450,1
48,114291,1
44,98731,0
58,130749,0
23,97899,0
28,80942,1
35,113163,1
46,69397,0
39,132552,1
55,97681,1
22,64145,1
28,87548,1
37,15489,0
37,52278,0
34,19460,0
59,60184,0
25,42494,0
50,126260,1
20,16923,0
50,150000,1
44,26268,1
38,41602,0
35,136237,1
59,115491,1
28,118613,1
22,70692,1
22,128795,1
49,97227,1
42,48401,0
43,146276,1
38,148331,0
55,27685,0
41,63800,1
25,77333,0
40,112818,1
48,46233,1
20,123037,1
22,33354,0
37,121727,0
29,54853,1
60,47573,0
22,35351,1
54,16906,1
34,134383,0
51,86581,0
42,130447,1
22,26744,1
59,71791,1
35,68081,1
39,128036,1
46,48381,1
55,137695,0
55,126769,1
26,99035,0
56,109898,0
53,89863,0
53,41064,0
33,76020,1
24,112014,1
51,59566,1
48,85315,1
48,27881,1
28,29508,0
49,130528,1
40,39029,0
60,100398,0
42,51257,0
18,77048,0
48,76558,0
21,128478,1
45,56562,1
58,100138,1
48,37257,0
38,50491,1
38,51331,1
24,43962,1
45,100045,1
25,85915,0
28,70534,1
58,80347,1
55,134170,0
55,120294,0
46,23455,0
57,118113,1
46,146221,0
47,115415,1
55,47523,0
21,37579,0
18,31984,0
35,140749,0
40,26373,1
42,53424,0
56,65953,0
55,32290,0
49,121788,0
40,48987,0
23,126517,0
25,110205,1
43,31727,0
46,139566,0
44,53391,0
36,129959,0
24,112816,1
49,124645,0
38,55072,0
24,19200,1
20,114744,0
37,36983,1
20,72740,0
41,129731,0
29,105104,0
33,101668,0
53,141164,0
56,147071,0
18,48284,1
20,67075,1
52,32713,1
50,50407,0
35,44455,0
27,98593,0
58,60064,1
21,71345,1
42,71391,1
39,51977,0
34,52497,0
23,86437,0
30,59140,0
60,31926,0
49,72188,1
38,101552,0
54,41349,1
39,41303,1
27,61018,1
19,35290,1
38,53552,0
56,27254,1
41,20294,0
25,49403,1
55,50344,1
26,38740,1
35,80358,1
31,40006,0
37,55485,0
30,40061,1
29,49342,1
43,71015,1
54,29510,0
31,77935,1
29,27447,0
31,110703,0
46,99141,1
44,116911,0
54,138558,1
38,130172,1
30,137798,0
18,81808,1
22,50452,1
45,122388,0
19,125339,1
30,76889,0
19,17913,0
25,43589,1
57,96214,0
31,75217,1
26,135260,1
19,144218,1
54,114187,1
38,114878,1
22,147455,1
18,89295,0
35,147113,1
53,73592,1
32,22015,0
39,66875,0
48,100764,0
52,63495,0
54,97403,1
38,142951,0
44,80012,0
43,57820,1
50,69184,0
58,83837,1
21,38850,0
36,56427,0
24,35761,1
45,61881,0
39,139223,1
55,96116,1
26,83449,0
41,56171,0
59,16334,0
59,48011,1
41,24737,1
21,91426,0
38,131719,0
58,97235,1
51,120163,0
42,50114,0
57,111920,1
56,144423,0
24,77507,0
24,23046,0
51,63694,0
24,110339,0
57,58938,1
43,141810,1
52,126139,0
42,129999,0
38,107212,0
22,110580,0
43,38587,1
36,138807,0
56,16932,0
46,130274,0
47,62034,0
50,129301,1
43,106348,1
47,77266,1
57,123288,0
31,120193,1
33,123936,0
32,102882,0
48,141668,1
34,90632,0
20,145396,0
34,100672,0
41,37307,1
38,129141,1
58,101002,0
23,109384,0
29,34363,1
57,132202,0
24,137371,0
28,144776,1
18,35661,1
60,145733,0
45,98815,0
60,29417,1
28,92904,0
21,136694,1
36,145643,0
57,106194,0
44,123344,1
59,102715,1
37,114110,0
31,118009,0
23,20156,1
43,48143,0
60,80689,0
45,67205,1
41,66046,0
27,131917,1
54,100163,0
43,145895,1
54,78080,1
21,125564,0
21,140011,0
26,140307,0
59,109872,0
55,31027,1
39,96508,0
30,92735,1
58,105367,1
60,42811,1
39,18300,0
43,52029,0
31,147596,1
37,81481,1
37,63102,0
32,101209,0
42,47097,1
22,76193,0
45,68489,1
33,89835,0
58,141322,1
52,69104,1
45,116582,1
55,122307,1
27,126136,1
46,57885,1
40,58006,1
31,111118,0
28,68276,0
45,79720,0
39,59166,1
39,72919,1
53,139861,1
37,21730,1
24,96900,1
34,123742,1
52,85237,0
39,107932,0
49,35425,1
32,33070,1
60,137413,1
25,21016,1
47,111799,0
28,105983,0
42,96540,0
60,121120,1
40,88821,0
54,55010,0
51,133563,0
51,89172,0
54,103272,1
46,53591,1
29,89342,0
46,142113,1
60,97814,1
35,51680,0
44,131809,1
30,31497,1
24,139169,0
30,101698,0
31,104832,1
46,20639,0
37,66218,0
60,34078,0
23,65424,0
60,69093,1
37,22667,1
30,102025,1
41,132105,0
25,81303,1
50,27764,1
35,119503,1
33,103313,0
26,147326,1
27,103807,0
32,126372,1
48,64697,0
52,118713,1
39,105705,1
51,108847,1
18,89497,0
42,148903,1
45,44001,1
52,62809,1
